0 info it worked if it ends with ok
228 silly vacuum-fs purging /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
229 silly vacuum-fs quitting because other entries in /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules
230 verbose tar unpack /Users/zhongwen/.npm/oracledb/1.11.0/package.tgz
231 verbose tar unpacking to /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
232 silly gentlyRm /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb is being purged
233 verbose gentlyRm don't care about contents; nuking /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
234 silly gunzTarPerm modes [ '755', '644' ]
235 silly gunzTarPerm extractEntry package.json
236 silly gunzTarPerm extractEntry README.md
237 silly gunzTarPerm extractEntry index.js
238 silly gunzTarPerm extractEntry CHANGELOG.md
239 silly gunzTarPerm extractEntry LICENSE.md
240 silly gunzTarPerm extractEntry binding.gyp
241 silly gunzTarPerm extractEntry lib/connection.js
242 silly gunzTarPerm extractEntry lib/lob.js
243 silly gunzTarPerm extractEntry lib/oracledb.js
244 silly gunzTarPerm extractEntry lib/pool.js
245 silly gunzTarPerm extractEntry lib/querystream.js
246 silly gunzTarPerm extractEntry lib/resultset.js
247 silly gunzTarPerm extractEntry lib/util.js
248 silly gunzTarPerm extractEntry src/dpi/include/dpi.h
249 silly gunzTarPerm extractEntry src/dpi/include/dpiCommon.h
250 silly gunzTarPerm extractEntry src/dpi/include/dpiConn.h
251 silly gunzTarPerm extractEntry src/dpi/include/dpiDateTimeArray.h
252 silly gunzTarPerm extractEntry src/dpi/include/dpiEnv.h
253 silly gunzTarPerm extractEntry src/dpi/include/dpiException.h
254 silly gunzTarPerm extractEntry src/dpi/include/dpiLob.h
255 silly gunzTarPerm extractEntry src/dpi/include/dpiPool.h
256 silly gunzTarPerm extractEntry src/dpi/include/dpiStmt.h
257 silly gunzTarPerm extractEntry src/dpi/src/dpiExceptionImpl.cpp
258 silly gunzTarPerm extractEntry src/dpi/src/dpiCommon.cpp
259 silly gunzTarPerm extractEntry src/dpi/src/dpiConnImpl.h
260 silly gunzTarPerm extractEntry src/dpi/src/dpiDateTimeArrayImpl.cpp
261 silly gunzTarPerm extractEntry src/dpi/src/dpiDateTimeArrayImpl.h
262 silly gunzTarPerm extractEntry src/dpi/src/dpiEnv.cpp
263 silly gunzTarPerm extractEntry src/dpi/src/dpiEnvImpl.cpp
264 silly gunzTarPerm extractEntry src/dpi/src/dpiEnvImpl.h
265 silly gunzTarPerm extractEntry src/dpi/src/dpiException.cpp
266 silly gunzTarPerm extractEntry src/dpi/src/dpiConnImpl.cpp
267 silly gunzTarPerm extractEntry src/dpi/src/dpiExceptionImpl.h
268 silly gunzTarPerm extractEntry src/dpi/src/dpiLob.cpp
269 silly gunzTarPerm extractEntry src/dpi/src/dpiPoolImpl.cpp
270 silly gunzTarPerm extractEntry src/dpi/src/dpiPoolImpl.h
271 silly gunzTarPerm extractEntry src/dpi/src/dpiStmtImpl.cpp
272 silly gunzTarPerm extractEntry src/dpi/src/dpiStmtImpl.h
273 silly gunzTarPerm extractEntry src/dpi/src/dpiUtils.cpp
274 silly gunzTarPerm extractEntry src/dpi/src/dpiUtils.h
275 silly gunzTarPerm extractEntry src/njs/src/njsOracle.cpp
276 silly gunzTarPerm extractEntry src/njs/src/njsConnection.cpp
277 silly gunzTarPerm extractEntry src/njs/src/njsIntLob.cpp
278 silly gunzTarPerm extractEntry src/njs/src/njsIntLob.h
279 silly gunzTarPerm extractEntry src/njs/src/njsMessages.cpp
280 silly gunzTarPerm extractEntry src/njs/src/njsMessages.h
281 silly gunzTarPerm extractEntry src/njs/src/njsConnection.h
282 silly gunzTarPerm extractEntry src/njs/src/njsOracle.h
283 silly gunzTarPerm extractEntry src/njs/src/njsPool.cpp
284 silly gunzTarPerm extractEntry src/njs/src/njsPool.h
285 silly gunzTarPerm extractEntry src/njs/src/njsResultSet.cpp
286 silly gunzTarPerm extractEntry src/njs/src/njsResultSet.h
287 silly gunzTarPerm extractEntry src/njs/src/njsUtils.h
288 verbose write writing to /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb/package.json
289 info preinstall oracledb@1.11.0
290 verbose readDependencies loading dependencies from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb/package.json
291 verbose readDependencies loading dependencies from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb/package.json
292 silly install resolved []
293 verbose about to build /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
294 info build /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
295 info linkStuff oracledb@1.11.0
296 silly linkStuff oracledb@1.11.0 has /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules as its parent node_modules
297 verbose linkBins oracledb@1.11.0
298 verbose linkMans oracledb@1.11.0
299 verbose rebuildBundles oracledb@1.11.0
300 info install oracledb@1.11.0
301 verbose unsafe-perm in lifecycle true
302 info oracledb@1.11.0 Failed to exec install script
303 verbose unlock done using /Users/zhongwen/.npm/_locks/oracledb-478b6309b0401fde.lock for /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
304 verbose stack Error: oracledb@1.11.0 install: `node-gyp rebuild`
304 verbose stack Exit status 1
304 verbose stack     at EventEmitter.<anonymous> (/Users/zhongwen/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/utils/lifecycle.js:217:16)
304 verbose stack     at emitTwo (events.js:87:13)
304 verbose stack     at EventEmitter.emit (events.js:172:7)
304 verbose stack     at ChildProcess.<anonymous> (/Users/zhongwen/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/utils/spawn.js:24:14)
304 verbose stack     at emitTwo (events.js:87:13)
304 verbose stack     at ChildProcess.emit (events.js:172:7)
304 verbose stack     at maybeClose (internal/child_process.js:829:16)
304 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
305 verbose pkgid oracledb@1.11.0
306 verbose cwd /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project
307 error Darwin 16.0.0
308 error argv "/Users/zhongwen/.nvm/versions/node/v4.6.0/bin/node" "/Users/zhongwen/.nvm/versions/node/v4.6.0/bin/npm" "install" "oracledb"
309 error node v4.6.0
310 error npm  v2.15.9
311 error code ELIFECYCLE
312 error oracledb@1.11.0 install: `node-gyp rebuild`
312 error Exit status 1
313 error Failed at the oracledb@1.11.0 install script 'node-gyp rebuild'.
313 error This is most likely a problem with the oracledb package,
313 error not with npm itself.
313 error Tell the author that this fails on your system:
313 error     node-gyp rebuild
313 error You can get information on how to open an issue for this project with:
313 error     npm bugs oracledb
313 error Or if that isn't available, you can get their info via:
313 error
313 error     npm owner ls oracledb
313 error There is likely additional logging output above.
314 verbose exit [ 1, true ]
315 verbose unbuild node_modules/oracledb
316 info preuninstall oracledb@1.11.0
317 info uninstall oracledb@1.11.0
318 verbose unbuild rmStuff oracledb@1.11.0 from /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules
319 info postuninstall oracledb@1.11.0
320 silly gentlyRm /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb is being purged from base /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project
321 verbose gentlyRm don't care about contents; nuking /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
322 silly vacuum-fs purging /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules/oracledb
323 silly vacuum-fs quitting because other entries in /Users/zhongwen/Dropbox/Fall16/550/CIS550Project/project/node_modules
